country,source,title,description,URL
France,LeMonde,"Réforme des retraites : Emmanuel Macron joue l’ironie, au risque d’alimenter la colère","« Les œufs et les casseroles, c’est pour faire la cuisine chez moi », a déclaré le chef de l’Etat, jeudi, lors d’un déplacement dans l’Hérault, après avoir déjà tourné en dérision, la veille, l’action de manifestants qui l’attendaient en tapant sur des plats en métal.",https://www.lemonde.fr/politique/article/2023/04/20/reforme-des-retraites-emmanuel-macron-joue-l-ironie-au-risque-d-alimenter-la-colere_6170378_823448.html
France,LeMonde,"Retraites : nouvelles manifestations et actions coup de poing en France, en attendant la mobilisation du 1er-Mai","La contestation de la réforme des retraites s’est poursuivie jeudi dans plusieurs villes de France, sous forme de « tour de chauffe » avant le 1er-Mai.",https://www.lemonde.fr/societe/article/2023/04/20/retraites-nouvelles-manifestations-et-actions-coup-de-poing-en-france-en-attendant-la-mobilisation-du-1er-mai_6170373_3224.html
France,LeMonde,Maintien de l’ordre : « Le drame de Sainte-Soline était à la fois résistible et prévisible »,"Le lourd bilan des manifestations contre les mégabassines est le résultat de choix politiques privilégiant la confrontation à la désescalade, estiment l’historien militaire Cédric Mas et le politologue Sebastian Roché dans une tribune au « Monde ».",https://www.lemonde.fr/idees/article/2023/04/20/maintien-de-l-ordre-le-drame-de-sainte-soline-etait-a-la-fois-resistible-et-previsible_6170358_3232.html
France,LeMonde,"Entre Emmanuel Macron et les intellectuels de gauche, l’histoire d’une désillusion","Sociologues, économistes, historiens… La gestion autoritaire de la réforme des retraites a fini de désenchanter une partie de penseurs de gauche séduits par le chef de l’Etat durant son premier quinquennat.",https://www.lemonde.fr/politique/article/2023/04/20/entre-emmanuel-macron-et-les-intellectuels-de-gauche-l-histoire-d-une-desillusion_6170344_823448.html
France,LeMonde,Le député Pierre Morel-A-L’Huissier visé par une enquête pour des soupçons de détournement de fonds publics,"Le député centriste de Lozère a été visé par des perquisitions jeudi, dans le cadre d’une enquête ouverte par le Parquet national financier (PNF) en novembre 2022, après une plainte déposée par Anticor.",https://www.lemonde.fr/politique/article/2023/04/20/le-depute-pierre-morel-a-l-huissier-vise-par-une-enquete-pour-des-soupcons-de-detournement-de-fonds-publics_6170322_823448.html
France,LeMonde,"Derrière le naufrage de la campagne de Pécresse, une guerre de tranchées dans l’équipe de la candidate Les Républicains","La candidate avait choisi Jean-Baptiste Doat, un proche de Bruno Retailleau, pour diriger sa communication numérique. Mais la greffe n’a pas pris avec les équipes issues de la primaire de la droite.",https://www.lemonde.fr/les-decodeurs/article/2023/04/20/derriere-le-naufrage-de-la-campagne-pecresse-une-guerre-de-tranchees-dans-l-equipe-de-la-candidate-les-republicains_6170309_4355770.html
France,LeMonde,Emmanuel Macron dans l’Hérault : relisez notre direct consacré à sa visite consacrée à l’éducation,"Après s’être rendu au collège Louise-Michel de Ganges, où il a annoncé une augmentation mensuelle comprise « entre 100 et 230 euros net » pour tous les enseignants, le chef de l’Etat a fait une étape à Pérols.",https://www.lemonde.fr/politique/live/2023/04/20/visite-d-emmanuel-macron-dans-l-herault-en-direct-le-chef-de-l-etat-deja-attendu-par-des-centaines-de-manifestants_6170300_823448.html
France,LeMonde,Réforme des retraites : la difficile évaluation de l’impact économique de la mobilisation,Rares sont les entreprises qui communiquent sur les conséquences et le coût des trois mois de mobilisation.,https://www.lemonde.fr/economie/article/2023/04/20/reforme-des-retraites-la-difficile-evaluation-de-l-impact-economique-de-la-mobilisation_6170289_3234.html
France,LeMonde,Baisse de la dette : Bercy table sur des dépenses moindres et une croissance plus dynamique,"Dans son programme de stabilité envoyé à Bruxelles, le gouvernement veut freiner la hausse de la dépense publique d’ici à la fin du quinquennat, mais sans préciser les économies nécessaires.",https://www.lemonde.fr/politique/article/2023/04/20/baisse-de-la-dette-bercy-table-sur-des-depenses-moindres-et-une-croissance-plus-dynamique_6170285_823448.html
France,LeMonde,"Dans l’Hérault, Emmanuel Macron a parlé éducation avec les enseignants et évité les manifestants","A Ganges, Emmanuel Macron a annoncé une « hausse inconditionnelle » du salaire mensuel de 100 à 230 euros net pour les enseignants, « à tous les niveaux de carrière » et « dès la rentrée ». Un comité d’accueil hostile l’attendait sur place.",https://www.lemonde.fr/politique/article/2023/04/20/emmanuel-macron-attendu-dans-l-herault-pour-parler-education-au-lendemain-d-un-retour-chahute-sur-le-terrain_6170280_823448.html
France,LeMonde,Ligue des droits de l’homme : « La répression des associations constitue l’ultime facette d’un mépris postdémocratique assumé »,"Rappelant que les associations sont souvent vues comme des « écoles de citoyenneté », les sociologues Antonio Delfini et Julien Talpin dénoncent, dans une tribune au « Monde », les pratiques institutionnelles qui les prennent pour cible.",https://www.lemonde.fr/idees/article/2023/04/20/ligue-des-droits-de-l-homme-la-repression-des-associations-constitue-l-ultime-facette-d-un-mepris-postdemocratique-assume_6170274_3232.html
France,LeMonde,« La France et l’Union européenne risquent de davantage subir la reconfiguration géopolitique globale que de l’orienter »,"Avec la loi de programmation militaire, Emmanuel Macron affirme sa volonté de réarmer le pays. Mais le directeur de l’Institut français des relations internationales explique dans une tribune au « Monde » que le retard pris par les Européens est trop important par rapport aux autres puissances.",https://www.lemonde.fr/idees/article/2023/04/20/la-france-et-l-union-europeenne-risquent-de-davantage-subir-la-reconfiguration-geopolitique-globale-que-de-l-orienter_6170270_3232.html
France,LeMonde,"Vincent Bolloré, la vraie fausse retraite","En théorie, le milliardaire breton a laissé la gestion de son groupe à ses deux fils. En pratique, il continue de tout décider, notamment ce qui concerne les médias. A 71 ans, ce très pieux capitaine d’industrie se sent investi d’une mission : utiliser son pouvoir pour défendre l’« Occident chrétien ».",https://www.lemonde.fr/economie/article/2023/04/20/vincent-bollore-la-vraie-fausse-retraite_6170255_3234.html
France,LeMonde,"Aux Etats-Unis, le démocrate Robert Kennedy Jr annonce sa candidature à la présidentielle de 2024","Le fils de l’ex-ministre Robert Kennedy et neveu du président John Fitzgerald Kennedy, tous deux assassinés dans les années 1960, est un personnage controversé qui propage notamment des théories complotistes sur les vaccins.",https://www.lemonde.fr/international/article/2023/04/20/etats-unis-le-democrate-robert-kennedy-junior-annonce-sa-candidature-a-la-presidentielle-de-2024_6170246_3210.html
France,LeMonde,Hubert Falco démis de ses fonctions de maire de Toulon par arrêté préfectoral,Le conseil municipal de la cité varoise et le conseil de la métropole ont quinze jours pour se réunir afin de procéder à l’élection d’un nouveau maire et de ses adjoints.,https://www.lemonde.fr/societe/article/2023/04/19/hubert-falco-demis-de-ses-fonctions-de-maire-de-toulon-par-arrete-prefectoral_6170224_3224.html
France,LeMonde,"Le concert de casseroles, un outil de contestation tapageur et historique","De la monarchie de Juillet à la contestation de la réforme des retraites en passant par les démonstrations de l’OAS, l’ustensile de cuisine a régulièrement été utilisé pour protester, bruyamment, contre le pouvoir en place.",https://www.lemonde.fr/politique/article/2023/04/19/le-concert-de-casseroles-un-outil-de-contestation-tapageur-et-historique_6170219_823448.html
France,LeMonde,Huées et « on est là » à Sélestat : Emmanuel Macron conspué lors d’un bain de foule en Alsace,"Le président français était en déplacement en Alsace, pour une visite d’usine.",https://www.lemonde.fr/videos/video/2023/04/19/emmanuel-macron-hue-pour-son-premier-bain-de-foule-apres-la-promulgation-de-la-reforme-des-retraites_6170209_1669088.html
France,LeMonde,"« Avec l’usage de la formule des “cent jours” attachée à l’épopée napoléonienne, c’est comme si Macron voulait tout recommencer »","En dessinant « cent jours d’action au service de la France », le chef de l’Etat espère enjamber la crise des retraites, mais aussi redonner du souffle à un second mandat qui n’en a jamais eu, comme le raconte le journaliste Ludovic Vigogne dans un livre sur les cent premiers jours ratés du président réélu il y a un an.",https://www.lemonde.fr/politique/article/2023/04/19/avec-l-usage-de-la-formule-des-cent-jours-attachee-a-l-epopee-napoleonienne-c-est-comme-si-macron-voulait-tout-recommencer_6170203_823448.html
France,LeMonde,"Laurent Berger quitte la tête de la CFDT : Olivier Véran salue « un partenaire sérieux, exigeant, parfois coriace »","Pour Emmanuel Macron, le futur ex-patron de la CFDT est « quelqu’un pour qui j’ai du respect, oserais-je dire de l’amitié ». Sophie Binet (CGT) salue, elle, la « féminisation des organisations syndicales » avec l’arrivée de Marylise Léon à la tête de la CFDT.",https://www.lemonde.fr/politique/article/2023/04/19/laurent-berger-quitte-ses-fonctions-emmanuel-macron-assure-avoir-du-respect-et-de-l-amitie-pour-le-patron-de-la-cfdt_6170190_823448.html
France,LeMonde,"Après l’explosion et l’effondrement de deux bâtiments rue de Tivoli, le « traumatisme » des habitants du quartier du Camas","Dix jours après le drame qui a tué huit habitants dans ce quartier du centre de Marseille, 300 personnes n’ont toujours pas regagné leur domicile.",https://www.lemonde.fr/societe/article/2023/04/19/apres-l-explosion-rue-de-tivoli-a-marseille-le-traumatisme-n-est-pas-pres-de-disparaitre_6170187_3224.html
France,LeMonde,"Retraites : « Notre Constitution étant ce qu’elle est, il était paradoxal de fonder tant d’espoirs sur le Conseil constitutionnel »","La Constitution, même rééquilibrée au profit du Parlement en 2008, n’a que faiblement restreint la possibilité de cumuls des procédures du parlementarisme rationalisé, affirme, dans une tribune au « Monde », la professeure de droit Valérie Goesel-Le Bihan.",https://www.lemonde.fr/idees/article/2023/04/19/retraites-notre-constitution-etant-ce-qu-elle-est-il-etait-paradoxal-de-fonder-tant-d-espoirs-sur-le-conseil-constitutionnel_6170186_3232.html
France,LeMonde,Associations : l’ambivalence de leur financement sous l’œil des sociologues,"Alors que le financement public de la Ligue des droits de l’homme est au cœur de l’actualité, Anne Bory, dans sa Carte blanche au « Monde », revient sur les travaux des sciences sociales sur l’équilibre fragile entre autonomie des associations et tentation de contrôle par la puissance publique.",https://www.lemonde.fr/sciences/article/2023/04/19/associations-l-ambivalence-de-leur-financement-sous-l-il-des-sociologues_6170170_1650684.html
France,LeMonde,« Les interdictions des conférences d’Amnesty International sur Israël s’apparentent à des atteintes répétées à la liberté d’expression »,"Le président d’Amnesty International France, Jean-Claude Samouiller, regrette, dans une tribune au « Monde », le manque de soutien du ministère de l’intérieur alors que l’ONG est confrontée à un déchaînement de haine et de menaces parce qu’elle a qualifié d’« apartheid » le système de répression de l’Etat israélien à l’égard des Palestiniens.",https://www.lemonde.fr/idees/article/2023/04/19/les-interdictions-des-conferences-d-amnesty-international-sur-israel-s-apparentent-a-des-atteintes-repetees-a-la-liberte-d-expression_6170168_3232.html
France,LeMonde,Laurent Berger quitte ses fonctions : « Je ne suis pas indispensable à la CFDT »,"Figure de la lutte contre la réforme des retraites, le secrétaire général du premier syndicat de France a annoncé, mercredi, qu’il laissera sa place le 21 juin à Marylise Léon, actuelle numéro deux de la confédération.",https://www.lemonde.fr/politique/article/2023/04/19/laurent-berger-quitte-ses-fonctions-je-ne-suis-pas-indispensable-a-la-cfdt_6170155_823448.html
France,LeMonde,Le retour à tâtons de la loi sur l’immigration,"Au sortir de la crise liée à la réforme des retraites, le gouvernement tergiverse sur les contours de ce projet de loi. Le ministre de l’intérieur, Gérald Darmanin, a dit mardi vouloir en reprendre l’examen alors qu’Emmanuel Macron avait assuré en mars qu’il serait découpé en plusieurs textes.",https://www.lemonde.fr/politique/article/2023/04/19/loi-sur-l-immigration-un-retour-a-tatons_6170151_823448.html
France,LeMonde,"Contre la fraude fiscale et sociale, le gouvernement promet de durcir la lutte","Lutter contre les différentes formes de fraude répond à un double objectif : faire entrer de l’argent dans les caisses de l’Etat, mais aussi adresser un message de fermeté aux classes moyennes.",https://www.lemonde.fr/politique/article/2023/04/19/l-executif-promet-de-durcir-la-lutte-contre-la-fraude-fiscale-et-sociale_6170142_823448.html
France,LeMonde,Emmanuel Macron rattrapé en Alsace par les huées et la colère persistante contre la réforme des retraites,"La journée du chef de l’Etat, venu visiter une usine, a été marquée par des bains de foules dans une ambiance parfois très hostile. Dans un entretien accordé aux journaux régionaux du groupe Ebra, le chef de l’Etat assure « mesurer les colères ».",https://www.lemonde.fr/politique/article/2023/04/19/emmanuel-macron-attendu-en-alsace-repart-au-contact-des-francais-pour-tenter-de-tourner-la-page-des-retraites_6170136_823448.html
France,LeMonde,"Réforme des retraites : « Sur le plan du contrôle a priori des lois, le Conseil constitutionnel n’existerait pas qu’on ne s’en rendrait pas vraiment compte »","Constatant le rôle restreint joué par le Conseil constitutionnel en comparaison de ce qu’il est dans les démocraties voisines, le juriste Dominique Chagnollaud ouvre, dans une tribune au « Monde », plusieurs pistes pour contrôler plus efficacement la constitutionnalité des lois, quitte à réformer l’institution.",https://www.lemonde.fr/idees/article/2023/04/19/reforme-des-retraites-sur-le-plan-du-controle-a-priori-des-lois-le-conseil-constitutionnel-n-existerait-pas-qu-on-ne-s-en-rendrait-pas-vraiment-compte_6170135_3232.html
France,LeMonde,"Les contours de France Travail, futur service public de l’emploi se précisent","Le rapport de la mission de préfiguration de France Travail devait être présenté par le ministre du travail, Olivier Dussopt, mercredi. Entre 2,3 et 2,7 milliards d’euros doivent être investis entre 2024 et 2026.",https://www.lemonde.fr/politique/article/2023/04/19/france-travail-les-contours-du-futur-service-public-de-l-emploi-se-precisent_6170132_823448.html
France,LeMonde,Didier Maus : « La leçon de droit parlementaire appliqué du Conseil constitutionnel sur la réforme des retraites devrait servir de modèle »,"Critiquée après sa décision de valider l’essentiel de la proposition de loi sur les retraites, l’institution a pourtant rendu un jugement en cohérence avec sa ligne habituelle, estime l’ancien conseiller d’Etat, dans une tribune au « Monde ».",https://www.lemonde.fr/idees/article/2023/04/19/didier-maus-la-lecon-de-droit-parlementaire-applique-du-conseil-constitutionnel-sur-la-reforme-des-retraites-devrait-servir-de-modele_6170126_3232.html
France,LeMonde,"Les JO 2024 à Paris, un horizon lointain dans les quartiers populaires","A moins de 500 jours de l’ouverture des Jeux olympiques et paralympiques de Paris, les banlieues du Nord et de l’Est ne sont pas encore pleinement entrées dans l’aventure et espèrent que les prochaines échéances permettront de renverser la vapeur.",https://www.lemonde.fr/sport/article/2023/04/19/les-jo-2024-a-paris-un-horizon-lointain-dans-les-quartiers-populaires_6170125_3242.html
France,LeMonde,Plus des deux tiers des actifs de plus de 40 ans craignent de ne pas tenir jusqu’à la retraite,"Selon l’étude Fondation The Adecco Group - Crédoc, publiée mercredi 19 avril, les enjeux de la seconde partie de carrière qui s’imposent aux RH en 2023 sont la santé, la rémunération et l’anticipation de l’évolution professionnelle.",https://www.lemonde.fr/emploi/article/2023/04/19/plus-des-deux-tiers-des-actifs-de-plus-de-40-ans-ne-pensent-pas-pouvoir-travailler-jusqu-a-l-age-legal-de-depart-a-la-retraite_6170121_1698637.html
France,LeMonde,Les semi-vérités du récit de la secrétaire d’Etat Sonia Backès sur la Scientologie,"Chargée des dérives sectaires, l’élue néo-calédonienne est accusée par son demi-frère d’exagérer à des fins politiques sa rupture avec sa mère morte à l’été 2022 et qui appartenait à l’Eglise de scientologie.",https://www.lemonde.fr/m-le-mag/article/2023/04/19/scientologie-les-semi-verites-du-recit-de-la-secretaire-d-etat-sonia-backes_6170112_4500055.html
France,LeMonde,"Entre Eric Dupond-Moretti et la police, l’éclaircie après l’orage",Le garde des sceaux insiste désormais sur une vision régalienne partagée entre les forces de l’ordre et la justice. Un front uni qui prend une importance particulière alors qu’Emmanuel Macron a fait de « l’ordre républicain » l’un de ses chantiers prioritaires.,https://www.lemonde.fr/societe/article/2023/04/19/entre-eric-dupond-moretti-et-la-police-l-eclaircie-apres-l-orage_6170109_3224.html
France,LeMonde,Réforme des retraites : « La recevabilité de la nouvelle version du RIP pourrait se heurter à trois obstacles »,"Si la nouvelle mouture du référendum d’initiative partagée sur les retraites − sur laquelle le Conseil constitutionnel doit rendre sa décision le 3 mai − évite plusieurs écueils, d’autres motifs d’irrecevabilité pourraient être mis en avant, estime Jérôme Roux, professeur de droit public, dans une tribune au « Monde ».",https://www.lemonde.fr/idees/article/2023/04/19/reforme-des-retraites-la-recevabilite-de-la-nouvelle-version-du-rip-pourrait-se-heurter-a-trois-obstacles_6170101_3232.html
France,LeMonde,"Face au « gouvernement des juges », les ambiguïtés du Rassemblement national","Peu diserte après la décision du Conseil constitutionnel sur la réforme des retraites, Marine Le Pen tranche avec l’ADN de son mouvement, historiquement adversaire de l’« Etat de droit ». Dans le reste de l’extrême droite, cette critique reste vivace.",https://www.lemonde.fr/politique/article/2023/04/18/face-au-gouvernement-des-juges-les-ambiguites-du-rassemblement-national_6170080_823448.html
France,LeMonde,Emmanuel Macron filmé en train de chanter avec un groupe de jeunes soupçonné de liens avec l’extrême droite,"« Il ne pouvait connaître à ce moment-là les antécédents de chaque personne avec laquelle il discutait », selon l’entourage du chef de l’Etat.",https://www.lemonde.fr/politique/article/2023/04/18/emmanuel-macron-a-ete-filme-en-train-de-chanter-un-chant-pyreneen-dans-la-rue-apres-son-allocution_6170076_823448.html
France,LeMonde,"Réforme des retraites : revivez la journée de mardi, au lendemain de l’allocution d’Emmanuel Macron","Le président devait assister à un concert à la maison d’éducation de la Légion d’honneur, au lendemain de son allocution sur la réforme des retraites.",https://www.lemonde.fr/politique/live/2023/04/18/reforme-des-retraites-en-direct-emmanuel-macron-accueilli-par-des-manifestants-lors-d-une-visite-a-saint-denis_6169963_823448.html
France,LeMonde,"Dans les « trois chantiers prioritaires » d’Emmanuel Macron, beaucoup de mesures déjà annoncées ou engagées","Le chef de l’Etat a lancé, lundi, une période de cent jours pour relancer son quinquennat en évoquant des dispositifs pour la plupart connus et qui font l’objet de contestations.",https://www.lemonde.fr/les-decodeurs/article/2023/04/18/dans-les-trois-chantiers-prioritaires-d-emmanuel-macron-beaucoup-de-mesures-deja-annoncees-ou-engagees_6170051_4355770.html
