country,source,title,description,URL
France,LeMonde,Les propos de Bruno Le Maire sur les aides sociales envoyées « au Maghreb » suscitent la colère de la gauche,"« Nos compatriotes en ont ras le bol de la fraude [sociale] », a jugé mardi sur BFM-TV le ministre des finances. « L’extrême droite remplit dangereusement le vide gouvernemental », a réagi le premier secrétaire du PS, Olivier Faure.",https://www.lemonde.fr/economie/article/2023/04/18/les-propos-de-bruno-le-maire-sur-les-aides-sociales-envoyees-au-maghreb-suscitent-la-colere-de-la-gauche_6170049_3234.html
France,LeMonde,"Réforme des retraites : « Ce n’est pas la justice constitutionnelle qui est en cause, mais bien les conditions dans lesquelles elle est rendue en France »","Dans une tribune au « Monde », la professeure de droit public Lauréline Fontaine explique que les décisions du 14 avril font oublier qu’une Constitution est établie pour fixer des limites au pouvoir afin qu’il ne s’exerce pas de manière arbitraire.",https://www.lemonde.fr/idees/article/2023/04/18/reforme-des-retraites-ce-n-est-pas-la-justice-constitutionnelle-qui-est-en-cause-mais-bien-les-conditions-dans-lesquelles-elle-est-rendue-en-france_6170046_3232.html
France,LeMonde,L’Assemblée nationale est à nouveau au complet : retrouvez les 577 députés,"EN UN GRAPHIQUE - Depuis plus de quatre mois, sept sièges de députés étaient vacants, dans l’attente des résultats de plusieurs élections partielles.",https://www.lemonde.fr/les-decodeurs/article/2023/04/18/l-assemblee-nationale-est-a-nouveau-au-complet-retrouvez-les-577-deputes-de-l-hemicycle_6170020_4355770.html
France,LeMonde,"Pour Emmanuel Macron, les pesanteurs d’un quinquennat sans horizon","Dans son allocution télévisée, lundi, le chef de l’Etat s’est donné un trimestre pour tenter de sortir du blocage né du conflit sur la réforme des retraites. Il dispose de très peu de marge pour y parvenir.",https://www.lemonde.fr/idees/article/2023/04/18/pour-emmanuel-macron-les-pesanteurs-d-un-quinquennat-sans-horizon_6170011_3232.html
France,LeMonde,"Emmanuel Macron annonce un « pacte de la vie au travail », les syndicats de salariés toujours opposés à la réforme des retraites","Alors que le chef de l’Etat cherche à jouer l’« apaisement », les organisations de salariés ont la ferme intention de continuer la mobilisation contre l’entrée en vigueur du texte.",https://www.lemonde.fr/politique/article/2023/04/18/malgre-l-annonce-par-macron-d-un-pacte-de-la-vie-au-travail-les-syndicats-toujours-opposes-a-la-reforme-des-retraites_6169999_823448.html
France,LeMonde,"Dans l’affaire du Fonds Marianne, embarras au sein de l’Etat après la mise en cause de Marlène Schiappa","Face au scandale suscité par l’octroi de dotations publiques dans le cadre du projet créé après l’assassinat de Samuel Paty, la secrétaire d’Etat balaie les accusations. La maire de Paris, Anne Hidalgo, a déposé plainte.",https://www.lemonde.fr/societe/article/2023/04/18/fonds-marianne-embarras-et-flou-au-sein-de-l-etat_6169992_3224.html
France,LeMonde,"Quatre-vingts ans après l’insurrection du ghetto de Varsovie, les survivants du Bund se souviennent","L’organisation juive et socialiste qui résista aux nazis joua un rôle moteur dans l’insurrection du ghetto de Varsovie, en 1943, contre les SS. De rares témoins se souviennent de la place qu’il occupait dans la vie des communautés d’Europe de l’Est.",https://www.lemonde.fr/international/article/2023/04/18/quatre-vingt-ans-apres-l-insurrection-du-ghetto-de-varsovie-les-survivants-du-bund-l-organisation-juive-et-socialiste-qui-resista-aux-nazis-se-souviennent_6169962_3210.html
France,LeMonde,Bernard Cazeneuve veut rassembler la gauche ni Macron ni Mélenchon,L’ancien premier ministre de François Hollande se prépare pour l’élection présidentielle de 2027. Son objectif : fédérer les élus et les électeurs de gauche déçus par le chef de l’Etat et opposés à l’alliance avec la Nupes du leader LFI.,https://www.lemonde.fr/politique/article/2023/04/18/bernard-cazeneuve-veut-rassembler-la-gauche-ni-macron-ni-melenchon_6169956_823448.html
France,LeMonde,Réforme des retraites : « La bienveillance du Conseil constitutionnel est le retour du refoulé autoritaire issu des origines de la Vᵉ République »,"La lecture strictement juridique de la réforme des retraites par le Conseil constitutionnel est le reflet de son histoire, estime Alexandre Viala, professeur de droit public, dans une tribune au « Monde » : celle d’un outil créé en vue de rationaliser le Parlement et de restreindre son influence.",https://www.lemonde.fr/idees/article/2023/04/18/reforme-des-retraites-la-bienveillance-du-conseil-constitutionnel-est-le-retour-du-refoule-autoritaire-issu-des-origines-de-la-v-republique_6169957_3232.html
France,LeMonde,"Emmanuel Macron, dans l’impasse politique, se donne cent jours pour relancer un quinquennat ensablé","Travail, sécurité, santé… Lors d’une allocution, le chef de l’Etat a présenté plusieurs chantiers pour tenter de faire oublier l’impopulaire réforme des retraites.",https://www.lemonde.fr/politique/article/2023/04/18/retraites-dans-l-impasse-politique-emmanuel-macron-se-donne-cent-jours-pour-tourner-la-page_6169953_823448.html
France,LeMonde,"Emmanuel Macron promet une école qui change, et liste des sujets qui fâchent les enseignants","En égrenant, en quelques secondes, les chantiers en cours au sein de l’éducation nationale, le chef de l’Etat a donné l’image d’une école en pleine transformation. Mais les changements font l’objet de crispations dans la communauté éducative.",https://www.lemonde.fr/societe/article/2023/04/18/emmanuel-macron-promet-une-ecole-qui-change-et-liste-des-sujets-qui-fachent-les-enseignants_6169942_3224.html
France,LeMonde,« Désengorger » les urgences d’ici à fin 2024 : les médecins « attendent de voir » comment sera déclinée la promesse,"L’objectif avancé par Emmanuel Macron, lundi, a suscité de premières réactions contrastées, alors que ces services hospitaliers traversent une crise depuis plusieurs années.",https://www.lemonde.fr/societe/article/2023/04/17/desengorger-les-urgences-d-ici-fin-2024-les-medecins-attendent-de-voir-comment-l-engagement-d-emmanuel-macron-sera-decline_6169939_3224.html
France,LeMonde,Allocution d’Emmanuel Macron : ce qu’il faut en retenir,"Le chef de l’Etat a dit regretter qu’un « consensus n’a[it] pas pu être trouvé » sur la réforme des retraites, mais est resté campé sur ses positions.",https://www.lemonde.fr/videos/video/2023/04/17/allocution-d-emmanuel-macron-ce-qu-il-faut-en-retenir_6169936_1669088.html
France,LeMonde,Réforme des retraites : Emmanuel Macron se donne « cent jours » pour agir « au service de la France »,"Le chef de l’Etat a fixé, lundi soir lors d’une allocution télévisée, trois chantiers, à commencer par la construction, avec les partenaires sociaux, d’un « nouveau pacte de la vie au travail » dont les contours restent à définir.",https://www.lemonde.fr/politique/article/2023/04/17/reforme-des-retraites-emmanuel-macron-se-donne-cent-jours-pour-agir-au-service-de-la-france_6169933_823448.html
France,LeMonde,"Réforme des retraites : revivez l’allocution d’Emmanuel Macron, trois jours après la promulgation de la loi","Des opposants à la réforme des retraites se sont rassemblés dans plusieurs villes de France pendant l’allocution d’Emmanuel Macron, lundi soir. A la nuit tombée, des manifestations spontanées ont donné lieu à des incidents, notamment à Lyon.",https://www.lemonde.fr/politique/live/2023/04/17/allocution-d-emmanuel-macron-en-direct-des-corteges-spontanes-defilent-dans-plusieurs-villes-2000-personnes-recensees-a-paris_6169902_823448.html
France,LeMonde,L’allocution d’Emmanuel Macron accueillie par des concerts de casseroles et les critiques des syndicats,"L’intersyndicale a estimé lundi soir que le président de la République « n’a toujours pas compris la colère qui s’exprime dans le pays ». Elle appelle de nouveau à faire du « 1er mai une journée de mobilisation massive, unitaire et populaire ».",https://www.lemonde.fr/politique/article/2023/04/17/l-allocution-d-emmanuel-macron-accueillie-par-des-concerts-de-casseroles-et-les-critiques-des-syndicats_6169930_823448.html
France,LeMonde,Manifestation contre la réforme des retraites : un militant CGT condamné à trois mois de prison avec sursis à Strasbourg,"Jérôme Herrbach, métallurgiste d’une cinquantaine d’années, salarié de l’usine Safran de Molsheim (Bas-Rhin), avait jeté une bouteille contre les forces de l’ordre lors d’une manifestation à Strasbourg la semaine dernière.",https://www.lemonde.fr/politique/article/2023/04/17/manifestation-contre-la-reforme-des-retraites-un-militant-condamne-a-trois-mois-de-prison-avec-sursis-a-strasbourg_6169900_823448.html
France,LeMonde,« Macron et Berger se sont connus sous le quinquennat de Hollande et c’est de là que découle leur différend »,"Trois dimensions nourrissent la défiance entre le président de la République et le secrétaire général de la CFDT : la première syndicale, la seconde politique, la troisième subliminale, observe dans sa chronique Françoise Fressoz, éditorialiste au « Monde ».",https://www.lemonde.fr/idees/article/2023/04/17/macron-et-berger-se-sont-connus-sous-le-quinquennat-de-hollande-et-c-est-de-la-que-decoule-leur-differend_6169896_3232.html
France,LeMonde,Zones à faibles émissions : le Sénat lance une consultation en ligne,"Une mission d’information sur l’acceptabilité du périmètre dans lequel la circulation des véhicules les plus polluants est limitée, voire interdite, a été mise en place. Les conclusions devraient être rendues en juin.",https://www.lemonde.fr/politique/article/2023/04/17/zones-a-faibles-emissions-le-senat-lance-une-consultation-en-ligne_6169889_823448.html
France,LeMonde,JO 2024 : écologistes et « insoumis » saisissent le Conseil constitutionnel contre la loi olympique,Le texte prévoit une expérimentation controversée : utiliser des images de caméras et de drones pour nourrir des algorithmes qui alerteraient automatiquement les autorités d’un événement potentiellement à risque.,https://www.lemonde.fr/politique/article/2023/04/17/jo-2024-ecologistes-et-insoumis-saisissent-le-conseil-constitutionnel-contre-la-loi-olympique-contenant-un-projet-de-videosurveillance-algorithmique_6169879_823448.html
France,LeMonde,Polynésie française : les indépendantistes arrivent en tête du premier tour des élections territoriales,"Le parti d’Oscar Temaru, qui a rassemblé 34,9 % des voix dimanche, est bien placé pour l’emporter au second tour, le 30 avril, face à la liste du président autonomiste sortant, Edouard Fritch (30,46 %).",https://www.lemonde.fr/politique/article/2023/04/17/polynesie-francaise-les-independantistes-arrivent-en-tete-du-premier-tour-des-elections-territoriales_6169878_823448.html
France,LeMonde,Laurent Berger se dit opposé à toute perturbation des JO 2024,"Des appels à perturber les Jeux olympiques et paralympiques ont été lancés, en cas de maintien par le gouvernement de la loi de réforme des retraites. Le secrétaire général de la CFDT a déclaré, lundi, être opposé à « ce type de menace » et à « ce type d’action ».",https://www.lemonde.fr/sport/article/2023/04/17/jo-2024-laurent-berger-se-dit-oppose-a-toute-perturbation-des-jeux_6169861_3242.html
France,LeMonde,Paris ouvre une consultation sur l’avenir d’une voie du périphérique de la capitale,"La Mairie entend en réserver une au covoiturage, aux taxis et aux transports en commun à l’horizon 2030, tandis que la présidente de la région Ile-de-France, Valérie Pécresse (LR), a estimé qu’il n’était « pas possible de fermer une voie (…) compte tenu du trafic ».",https://www.lemonde.fr/politique/article/2023/04/17/paris-ouvre-une-consultation-sur-l-avenir-d-une-voie-du-peripherique-de-la-capitale_6169858_823448.html
France,LeMonde,Chantage financier contre la LDH : la démocratie a besoin d’associations indépendantes,"En reprenant à son compte les attaques contre la Ligue des droits de l’homme souvent brandies par l’extrême droite, le ministre de l’intérieur a franchi une dangereuse ligne rouge. Seuls les Etats illibéraux ou totalitaires exigent une société civile à leur botte.",https://www.lemonde.fr/idees/article/2023/04/17/la-democratie-a-besoin-d-associations-independantes_6169850_3232.html
France,LeMonde,Réforme des retraites : les syndicats dénoncent le « mépris » et la « radicalisation » d’Emmanuel Macron,"La promulgation rapide de la loi sur les retraites, dans la nuit de vendredi à samedi, a choqué les organisations de salariés, qui appellent à un « raz de marée » le 1er-Mai.",https://www.lemonde.fr/politique/article/2023/04/17/reforme-des-retraites-les-syndicats-denoncent-le-mepris-et-la-radicalisation-d-emmanuel-macron_6169845_823448.html
France,LeMonde,Retraites : la gauche cherche à rebondir après la promulgation éclair de la loi,"Nouvelle motion de censure contre le gouvernement, second RIP ou proposition de loi d’abrogation, la Nupes multiplie les initiatives pour tenter de bloquer la réforme des retraites.",https://www.lemonde.fr/politique/article/2023/04/17/retraites-la-gauche-cherche-a-rebondir-apres-la-promulgation-eclair-de-la-loi_6169838_823448.html
France,LeMonde,"Retraites : « Au fond, c’est l’essoufflement du modèle technocratique institué par le général de Gaulle que cette crise révèle »","La réforme du gouvernement va laisser des traces profondes, analyse Solenn de Royer dans sa chronique. Pour en sortir, Emmanuel Macron doit rompre avec cette verticalité du pouvoir dont les Français ne veulent plus, et dessiner, enfin, un chemin collectif.",https://www.lemonde.fr/politique/article/2023/04/17/au-fond-c-est-l-essoufflement-du-modele-technocratique-institue-par-de-gaulle-que-cette-crise-revele_6169813_823448.html
France,LeMonde,Emmanuel Macron mise sur sa prise de parole pour réparer son lien avec les Français,"Le chef de l’Etat s’exprime lundi à 20 heures, dans une allocution solennelle. Au menu, sens du travail et partage de la richesse, deux thèmes qui, selon lui, sont au cœur de la colère déclenchée par la réforme des retraites.",https://www.lemonde.fr/politique/article/2023/04/17/emmanuel-macron-mise-sur-sa-prise-de-parole-pour-reparer-son-lien-avec-les-francais_6169807_823448.html
France,LeMonde,"A Tahiti, l’envers sombre du paradis touristique","Derrière la carte postale, les inégalités sociales sont immenses en Polynésie française, où plus d’un quart de la population vit sous le seuil de pauvreté. La population autochtone pourrait être attirée par le parti indépendantiste lors des élections territoriales du 30 avril.",https://www.lemonde.fr/idees/article/2023/04/17/a-tahiti-l-envers-sombre-du-paradis-touristique_6169799_3232.html
France,LeMonde,Français de l’étranger : les trois sortants réélus dans les législatives partielles,"Dans la 8ᵉ circonscription, l’apparenté LR Meyer Habib est réélu avec près de 54 % des suffrages. Dans la 2ᵉ, la macroniste Eléonore Caroit l’emporte avec 62,44 %, et dans la 9ᵉ, le député Nupes Karim Ben Cheikh gagne avec 67,65 %.",https://www.lemonde.fr/politique/article/2023/04/17/francais-de-l-etranger-les-trois-sortants-reelus-dans-les-legislatives-partielles_6169795_823448.html
France,LeMonde,"« Grotte d’Ouvéa, le prix du sang », sur France 5 : du bain de sang inutile à l’amorce d’un dialogue","En mai 1988, l’assaut militaire contre la prise d’otages de la grotte d’Ouvéa, en Nouvelle-Calédonie, fera 25 morts. Marion Guégan retrace les racines historiques, politiques et culturelles de ce drame",https://www.lemonde.fr/culture/article/2023/04/16/grotte-d-ouvea-le-prix-du-sang-sur-france-5-du-bain-de-sang-inutile-a-l-amorce-d-un-dialogue_6169787_3246.html
France,LeMonde,"Polynésie : après cinquante ans de duels, le crépuscule de Gaston Flosse et Oscar Temaru","Considérés par leurs militants comme les derniers guides, « metua » en tahitien, l’ancien protégé de Jacques Chirac et Oscar Temaru, la figure de l’indépendantisme polynésien, quittent la scène.",https://www.lemonde.fr/politique/article/2023/04/16/polynesie-apres-cinquante-ans-de-duels-le-crepuscule-de-gaston-flosse-et-oscar-temaru_6169768_823448.html
France,LeMonde,"Après les révélations sur l’utilisation des subventions du « Fonds Marianne », un sénateur PS réclame au gouvernement des documents","En vertu de ses pouvoirs de président de la commission des finances, Claude Raynal exige aussi de connaître le montant des subventions accordées et « tout résultat de contrôle » de leur utilisation.",https://www.lemonde.fr/politique/article/2023/04/16/fonds-marianne-un-senateur-ps-reclame-les-documents-d-ici-a-mercredi-apres-des-revelations-sur-les-subventions_6169754_823448.html
France,LeMonde,"Réforme des retraites : « Emmanuel Macron devient brutal et autoritaire », dénonce Clémentine Autain","Invitée de l’émission « Questions politiques » sur France Inter en partenariat avec France Télévisions et Le Monde, la députée LFI de Seine-Saint-Denis estime que la France connaît « une crise de régime » après l’adoption de la réforme des retraites.",https://www.lemonde.fr/politique/article/2023/04/16/en-direct-clementine-autain-invitee-de-questions-politiques_6169753_823448.html
France,LeMonde,Réforme des retraites : « Le Conseil constitutionnel a perdu une chance de rétablir un degré d’équilibre entre les pouvoirs »,"Le constitutionnaliste Denis Baranger estime, dans une tribune au « Monde », que dans la décision sur la réforme des retraites, les juges de la rue de Montpensier se contentent d’être les gardiens scrupuleux des prérogatives très larges que donne à l’exécutif une Constitution de parlementarisme dit « rationalisé ».",https://www.lemonde.fr/idees/article/2023/04/16/reforme-des-retraites-le-conseil-constitutionnel-a-perdu-une-chance-de-retablir-un-degre-d-equilibre-entre-les-pouvoirs_6169737_3232.html
France,LeMonde,Polynésie française : les indépendantistes en bonne position pour les élections territoriales,"Deux listes dominent pour le scrutin des 16 et 30 avril destiné à renouveler l’assemblée locale qui élira le président, celle du sortant autonomiste Edouard Fritch et celle de l’indépendantiste Oscar Temaru, conduite avec de nouvelles figures.",https://www.lemonde.fr/politique/article/2023/04/16/polynesie-francaise-les-independantistes-en-bonne-position-pour-les-elections-territoriales_6169724_823448.html
France,LeMonde,Marie-George Buffet : « Je sais ce que sont les coupures d’eau et d’électricité »,"« Je ne serais pas arrivée là si… » Chaque semaine, « Le Monde » interroge une personnalité sur un moment décisif de son existence. L’ancienne ministre communiste revient sur la vie précaire de sa famille, qui a forgé son appétit d’engagement.",https://www.lemonde.fr/politique/article/2023/04/16/marie-george-buffet-je-sais-ce-que-sont-les-coupures-d-eau-et-d-electricite_6169717_823448.html
France,LeMonde,"Réforme des retraites : « La décision du Conseil constitutionnel s’impose mais, parce qu’elle est mal fondée et mal motivée en droit, elle ne peut pas clore le contentieux »","Le constitutionnaliste Dominique Rousseau souligne, dans une tribune au « Monde », les contradictions de la décision de l’institution de la rue de Montpensier sur la réforme des retraites qui fait selon lui « souffrir la logique juridique ».",https://www.lemonde.fr/idees/article/2023/04/16/reforme-des-retraites-la-decision-du-conseil-constitutionnel-s-impose-mais-parce-qu-elle-est-mal-fondee-et-mal-motivee-en-droit-elle-ne-peut-pas-clore-le-contentieux-des-retraites_6169709_3232.html
France,LeMonde,Jean-Marie Le Pen hospitalisé à la suite d’un malaise cardiaque,"Agé de 94 ans, le fondateur du Front national a été transporté dans un hôpital en région parisienne, où il est entouré de ses proches.",https://www.lemonde.fr/politique/article/2023/04/16/jean-marie-le-pen-hospitalise-a-la-suite-d-un-malaise-cardiaque_6169705_823448.html
France,LeMonde,Manuel Bompard propose à la Nupes d’ouvrir « la discussion sur les européennes avant l’été »,"Le coordinateur de LFI espère, dans une interview au « JDD », parvenir à une candidature commune en 2024 et se dit prêt, pour y parvenir, à envisager une tête de liste écologiste.",https://www.lemonde.fr/politique/article/2023/04/16/manuel-bompard-propose-a-la-nupes-d-ouvrir-la-discussion-sur-les-europeennes-avant-l-ete_6169703_823448.html
